 -> TABLE.ACCOUNT
IAS_OUTGOING_MST -> A_CY.REFERENCES
IAS_OUTGOING_MST -> EXP_A_CY.REFERENCES
GR_NOTE -> ACCOUNT_CURR.A_CODE,
GR_NOTE -> REFERENCES.ACCOUNT_CURR
BGT_APRV_RQ_FNC_DTL -> REFERENCES.ACCOUNT_CURR
IAS_EXCH_CUR_DTL -> CUR_CODE.REFERENCES
IAS_GRNT_DTL -> CUR_CODE.REFERENCES
S_JRNL_FILE_DTL -> REFERENCES.ACCOUNT_CURR
IAS_PL_CLOSING_TMP -> A_CY.REFERENCES
IAS_PL_CLOSING_TMP -> TABLE.ACCOUNT
ACCOUNT -> TABLE.ACCOUNT
ACCOUNT -> TABLE.ACCOUNT
APX_FVRT_SCR -> APX_SCR.SCR_NO
APX_SCR_PRV -> APX_SCR.SCR_NO
APX_SCR_PRV -> KEY.MODL_NO,
MODL_NO, -> MODL_NO.REFERENCES
ARS_AUTO_SLS_ORDR_DTL -> REFERENCES.ARS_AUTO_SLS_ORDR_MST
ARS_CODE_DTL -> ARS_CODE_MST.CODE_TYP
ARS_CODE_DTL -> DOC_SER,.I_CODE,
ARS_QUESTNNR_DTL -> REFERENCES.ARS_QUESTNNR_MST
ARS_QUESTNNR_DTL -> DOC_SER.REFERENCES
ASSEMBLE_KIT_ITEMS_DET -> REFERENCES.ASSEMBLE_KIT_ITEMS
IAS_GR_INCOMING_MST -> REFERENCES.INCOM_TYPES
PRIV_INCOME_TYPE -> INCOM_TYPES.INCOM_TYPE
INV_BATCH_NO_MTHD_DTL -> REFERENCES.INV_BATCH_NO_MTHD_MST
INV_QR_CODE_MTHD_DTL -> REFERENCES.INV_QR_CODE_MTHD_MST
INV_RQ_ASSMBL_DTL -> REFERENCES.INV_RQ_ASSMBL_MST
GUARN_ACCOUNT -> GUARN_ISSUE.GR_SER
GUARN_INCR -> GUARN_ISSUE.GR_TYPE,
GUARN_ISSUE -> GUARN_TYPE.GR_TYPE_NO
HPS_DCTR_PRV -> HPS_DCTR.DCTR_NO
HRS_USR_ARTCL_PRIV -> REFERENCES.HRS_ARTCL
IAS_CPN_DTL -> IAS_CPN_MST.DOC_NO
IAS_CPN_MST -> IAS_CPN_TYP_MST.CPN_TYP_NO
IAS_CPN_TYP_DTL -> REFERENCES.IAS_CPN_TYP_MST
IAS_CPN_TYP_DTL -> GROUP_NO.REFERENCES
CREDIT_CARD_TYPES -> REFERENCES.IAS_CR_CARD_TYPES
IAS_CST_CLAIM_VST -> REFERENCES.IAS_CST_CLAIM_MST
IAS_CST_CLAIM_DTL -> REFERENCES.IAS_CST_CLAIM_MST
IAS_CST_COM_CALC_DTL -> REFERENCES.IAS_CST_COM_CALC_MST
IAS_CST_COM_STP_DTL -> REFERENCES.IAS_CST_COM_STP_MST
IAS_CST_MEASUR_DTL -> REFERENCES.IAS_CST_MEASUR_MST
IAS_ITM_MST -> IAS_DETAIL_GROUP.DETAIL_NO
IAS_RECEIPT_DOC -> REFERENCES.IAS_DEVICE_TYPES
SALES_MAN -> IAS_SALESMAN_TYPES.SMAN_TYPE
SALES_MAN -> KEY.SMAN_TYPE
IAS_SALES_PLAN_DTL -> REFERENCES.IAS_SALES_PLAN_MST
IAS_SMAN_COMM_DTL -> REFERENCES.IAS_SALES_PLAN_MST
IAS_BILL_MST -> IAS_SALES_TYPES.SI_TYPE
IAS_SAL_CPN_DTL -> IAS_SAL_CPN_MST.DOC_SER
IAS_SMAN_CALC_COMM_DTL -> REFERENCES.IAS_SMAN_CALC_COMM_MST
IAS_SMAN_COL_CNDTN_DTL -> REFERENCES.IAS_SMAN_COL_CNDTN_MST
IAS_SMAN_COMM_DTL -> REFERENCES.IAS_SMAN_COMM_TYPE_MST
IAS_SMAN_COMM_TYPE_DTL -> REFERENCES.IAS_SMAN_COMM_TYPE_MST
IAS_SMAN_COMM_TYPE_DTL -> DOC_SRL.REFERENCES
IAS_SMAN_COM_CALC_DTL -> REFERENCES.IAS_SMAN_COM_CALC_MST
IAS_SMAN_COM_STP_DTL -> REFERENCES.IAS_SMAN_COM_STP_MST
SALES_ORDER -> IAS_SORDER_TYPES.SO_TYPE
IAS_DFLT_DATA_ONLINE -> IAS_SORDER_TYPES.SO_TYPE
STK_ADJUSTMENT -> IAS_STK_ADJST_TYPES.STK_TYPE
IAS_PRIV_STK_ADJST_TYPES -> REFERENCES.IAS_STK_ADJST_TYPES
IAS_SUB_CST_MEASUR_DTL -> SUB_C_CODE,.I_CODE
IAS_TENDER_DTL -> IAS_TENDER_MST.TD_SER
IAS_TENDER_MST -> REFERENCES.IAS_TENDER_TYPES
IAS_TRUST_DTL -> IAS_TRUST_MST.TRUST_SER
IAS_TRUST_DTL -> TABLE.USER_R
V_DETAILS -> IAS_VENDOR_DEGREE.V_DEGREE
IAS_VNDR_CLAIM_DTL -> REFERENCES.IAS_VNDR_CLAIM_MST
IAS_VNDR_CLAIM_DTL -> DOC_NO.REFERENCES
IAS_VND_QUOT_DTL -> IAS_VND_QUOT_MST.QT_SER
GLS_VCHR_TYP_ACNT -> V_TYPE_NO.REFERENCES
GLS_VCHR_TYP_PRV -> REFERENCES.IAS_VOUCHR_TYPE
DISASSEMBLE_KIT_ITEMS_DET -> REFERENCES.DISASSEMBLE_KIT_ITEMS
DTS_OPTN_PRIV -> REFERENCES.DTS_OPTN
GLS_CRNCY_USR_LMT -> REFERENCES.EX_RATE
CUSTOMER_CURR -> EX_RATE.CUR_CODE
IAS_BDGT_BLNC_CLMN_DTL -> REFERENCES.EX_RATE
IAS_BDGT_BLNC_DTL -> EX_RATE.CUR_CODE
IAS_BDGT_BLNC_MST -> EX_RATE.CUR_CODE
GUARN_ISSUE -> EX_RATE.CUR_CODE
GUARN_ISSUE -> TABLE.ACCOUNT_CURR
S_EMP -> EX_RATE.CUR_CODE
IAS_CURRENCY_VALUE -> REFERENCES.EX_RATE
IAS_WORK_ORDER_MST -> EX_RATE.CUR_CODE
IAS_WORK_ORDER_MST -> TABLE.SALES_ORDER
IAS_PI_BILL_MST -> REFERENCES.EX_RATE
IAS_PI_BILL_MST -> TABLE.P_ORDER
P_ORDER -> TABLE.IAS_VNDR_ITM
IAS_VNDR_ITM -> TABLE.VENDOR_CURR
VENDOR_CURR -> TABLE.GR_DETAIL
IAS_PRICING_LEVELS -> EX_RATE.CUR_CODE
GLS_ACCNT_DTL_CURR -> REFERENCES.EX_RATE
GLS_EDIT_BDGT_BLNC_DTL -> REFERENCES.EX_RATE
GLS_EDIT_BDGT_BLNC_MST -> REFERENCES.EX_RATE
S_USR_TP_PRV -> FORM_DETAIL.FORM_NO
S_USR_TP_PRV -> TABLE.S_TP
IAS_FRM_FLD_PRIV -> REFERENCES.FORM_DETAIL
IAS_FRM_FLD -> FORM_DETAIL.FORM_NO
IAS_FRM_FLD -> TABLE.PRIVILEGE
IAS_FORM_NAME -> FORM_DETAIL.FORM_NO
IAS_FAVORITE_SCR -> FORM_DETAIL.FORM_NO
IAS_FAVORITE_SCR -> TABLE.AUD
S_SCR_LNK -> FORM_DETAIL.FORM_NO
S_SCR_LNK -> REFERENCES.FORM_DETAIL
IAS_AUD_ACC_DTL -> IAS_AUD_ACC_MST.AUD_TYPE,
IAS_AUD_ITM_DTL -> REFERENCES.IAS_AUD_ITM_MST
IAS_AUD_ITM_OTHR_DTL -> AUD_NO.REFERENCES
IAS_BANK_ADJUST_DTL -> IAS_BANK_ADJUST_MST.DOC_SER
CASH_AT_BANK -> IAS_BANK_GROUP.GROUP_NO
CASH_AT_BANK -> DOC_SER.REFERENCES
IAS_BDGT_BLNC_DTL -> IAS_BDGT_BLNC_MST.DOC_SER
GLS_EDIT_BDGT_BLNC_DTL -> REFERENCES.IAS_BDGT_BLNC_MST
GLS_EDIT_BDGT_BLNC_MST -> REFERENCES.IAS_BDGT_BLNC_MST
IAS_BILL_EXPIRE_DTL -> IAS_BILL_EXPIRE_MST.BILL_SER
IAS_BILL_DTL -> IAS_BILL_MST.BILL_SER
IAS_ASSCTN_TRNS -> REFERENCES.IAS_BILL_MST
IAS_BILL_CPN -> IAS_BILL_MST.BILL_SER
IAS_BILL_CPN -> FOREIGN.KEY
IAS_BILL_DTL_ADD_DISC -> REFERENCES.IAS_BILL_MST_ADD_DISC
IAS_BILL_DTL_ADD_DISC -> DOC_SER.REFERENCES
IAS_BILL_DTL_BR -> IAS_BILL_MST_BR.BILL_SER
IAS_CALC_COMM_DTL -> REFERENCES.IAS_CALC_COMM_MST
IAS_BANK_ADJUST_DTL -> A_CY.REFERENCES
IAS_BANK_ADJUST_MST -> REFERENCES.IAS_CASH_AT_BANK_DTL
GLS_BNK_CHQ_DTL -> REFERENCES.IAS_CASH_AT_BANK_DTL
IAS_CSH_CSTMR_LCTN -> REFERENCES.IAS_CASH_CUSTMR
IAS_CASH_MAN_DTL -> A_CY.REFERENCES
STN_BILL_MST -> REFERENCES.IAS_CASH_IN_HAND_DTL
IAS_CASH_MAN_DTL -> IAS_CASH_MAN_MST.DOC_SER
IAS_CHECK_INCM_DTL -> REFERENCES.IAS_CHECK_INCM_MST
IAS_CHECK_INCM_DTL -> KEY.DOC_SER
IAS_CMPNS_QTY_CLC_DTL -> REFERENCES.IAS_CMPNS_QTY_CLC_MST
IAS_CMPNS_QTY_STP_DTL -> REFERENCES.IAS_CMPNS_QTY_STP_MST
IAS_COL_COM_CALC_DTL -> REFERENCES.IAS_COL_COM_CALC_MST
IAS_COL_COM_STP_DTL -> REFERENCES.IAS_COL_COM_STP_MST
IAS_PRM_COM_CALC_DTL -> REFERENCES.IAS_PRM_COM_CALC_MST
IAS_PRM_COM_STP_DTL -> REFERENCES.IAS_PRM_COM_STP_MST
IAS_PRM_COM_STP_DTL -> PJ_NO.REFERENCES
GR_DETAIL_BR -> IAS_PROJECTS.PJ_NO
IAS_ITM_ATTACH_MOVEMENT_BR -> REFERENCES.IAS_PROJECTS
IAS_RT_BILL_DTL_BR -> REFERENCES.IAS_PROJECTS
IAS_BILL_DTL_BR -> IAS_PROJECTS.PJ_NO
IAS_WHTRNS_DTL_BR -> REFERENCES.IAS_PROJECTS
IAS_WHTRNS_DTL_BR -> PJ_NO.REFERENCES
IAS_WHTRNS_DTL_BR -> TABLE.SALES_MAN
IAS_BDGT_BLNC_CLMN_DTL -> REFERENCES.IAS_PROJECTS
IAS_BDGT_BLNC_DTL -> IAS_PROJECTS.PJ_NO
IAS_PJ_ACTV -> IAS_PROJECTS.PJ_NO
IAS_PJ_ACTV -> TABLE.IAS_CC_PJ
IAS_POST_DTL -> IAS_PROJECTS.PJ_NO
IAS_POST_DTL -> TABLE.VOUCHER_DETAIL
VOUCHER_DETAIL -> TABLE.VOUCHERS
GLS_RQ_VCHR_MST_ACCNT -> REFERENCES.IAS_PROJECTS
GLS_VCHR_MST_ACCNT -> IAS_PROJECTS.PJ_NO
DETAIL_JOURNAL_V -> IAS_PROJECTS.PJ_NO
IAS_PRIV_PROJECTS -> IAS_PROJECTS.PJ_NO
IAS_AC_CC_LMT -> IAS_PROJECTS.PJ_NO
IAS_AC_CC_LMT -> TABLE.S_EMP
IAS_BILL_DTL -> IAS_PROJECTS.PJ_NO
IAS_BILL_MST -> IAS_PROJECTS.PJ_NO
IAS_BILL_MST -> KEY.PJ_NO
IAS_RT_BILL_DTL_RQ -> REFERENCES.IAS_PROJECTS
IAS_RT_BILL_MST_RQ -> IAS_PROJECTS.PJ_NO
IAS_RT_BILL_MST_RQ -> KEY.PJ_NO
PJ_NO -> PJ_NO.REFERENCES
IAS_RET_BILL_DTL -> IAS_PROJECTS.PJ_NO
IAS_RT_BILL_DTL -> IAS_PROJECTS.PJ_NO
IAS_RT_BILL_MST -> IAS_PROJECTS.PJ_NO
DETAIL_OUT_BILLS -> REFERENCES.IAS_PROJECTS
IAS_BILL_DTL_ADD_DISC -> REFERENCES.IAS_PROJECTS
IAS_BILL_MST_ADD_DISC -> REFERENCES.IAS_PROJECTS
OTHER_CHARGES_ITEMS -> REFERENCES.IAS_PROJECTS
IAS_DFLT_DATA_ONLINE -> REFERENCES.IAS_PROJECTS
IAS_AP_OTHR_CHARGES_ITEMS -> REFERENCES.IAS_PROJECTS
IAS_AP_OTHR_CHARGES_ITEMS -> PJ_NO.REFERENCES
IAS_PR_BILL_DTL -> IAS_PROJECTS.PJ_NO
IAS_PR_BILL_MST -> IAS_PROJECTS.PJ_NO
IAS_PI_BILL_EXPND -> REFERENCES.IAS_PROJECTS
IAS_PI_BILL_DTL -> IAS_PROJECTS.PJ_NO
IAS_PI_BILL_MST -> IAS_PROJECTS.PJ_NO
IAS_PI_BILL_MST -> TABLE.GRN_MASTER
GRN_MASTER -> TABLE.P_ORDER
P_ORDER -> TABLE.P_REQUEST
IAS_ITM_ATTACH_MOVEMENT -> REFERENCES.IAS_PROJECTS
SALE_COST -> IAS_PROJECTS.PJ_NO
IAS_INCOUT_MST -> IAS_PROJECTS.PJ_NO
IAS_WHTRNS_MULTI_DTL -> REFERENCES.IAS_PROJECTS
IAS_WHTRNS_MULTI_MST -> REFERENCES.IAS_PROJECTS
STK_ADJUSTMENT_DET -> REFERENCES.IAS_PROJECTS
IAS_WHTRNS_DTL -> IAS_PROJECTS.PJ_NO
IAS_WHTRNS_MST -> IAS_PROJECTS.PJ_NO
IAS_OUTGOING_DTL -> IAS_PROJECTS.PJ_NO
IAS_OUTGOING_MST -> IAS_PROJECTS.PJ_NO
GR_DETAIL -> IAS_PROJECTS.PJ_NO
GR_DETAIL -> TABLE.GR_NOTE
IAS_GR_INCOMING_MST -> REFERENCES.IAS_PROJECTS
IAS_OUT_REQUEST_DTL -> REFERENCES.IAS_PROJECTS
IAS_OUT_REQUEST_MST -> REFERENCES.IAS_PROJECTS
IAS_CONN_WCODE_BY_ACTIVITY -> REFERENCES.IAS_PROJECTS
DIS_KIT_ITEMS_DETAIL -> REFERENCES.IAS_PROJECTS
DISASSEMBLE_KIT_ITEMS_DET -> REFERENCES.IAS_PROJECTS
DISASSEMBLE_KIT_ITEMS -> REFERENCES.IAS_PROJECTS
KIT_ITEMS_DETAIL -> REFERENCES.IAS_PROJECTS
ASSEMBLE_KIT_ITEMS_DET -> REFERENCES.IAS_PROJECTS
ASSEMBLE_KIT_ITEMS -> IAS_PROJECTS.PJ_NO
GNR_TAX_INPT_MOVMNT -> REFERENCES.IAS_PROJECTS
GNR_TAX_INPT_MOVMNT -> PJ_NO.REFERENCES
GNR_TAX_ITM_MOVMNT_BR -> REFERENCES.IAS_PROJECTS
GNR_RQ_TAX_ITM_MOVMNT -> REFERENCES.IAS_PROJECTS
GNR_TAX_ITM_MOVMNT -> REFERENCES.IAS_PROJECTS
BGT_APRV_RQ_FNC_DTL -> IAS_PROJECTS.PJ_NO
GLS_EDIT_BDGT_BLNC_DTL -> REFERENCES.IAS_PROJECTS
IAS_EXCH_CUR_DTL -> REFERENCES.IAS_PROJECTS
IAS_EXCH_CUR_MST -> REFERENCES.IAS_PROJECTS
IAS_GRNT_DTL -> IAS_PROJECTS.PJ_NO
IAS_PL_CLOSING_TMP -> IAS_PROJECTS.PJ_NO
PMS_COD_PROJECTS_ADD_FLDS -> REFERENCES.IAS_PROJECTS_GROUP
IAS_PROJECTS -> IAS_PROJECTS_GROUP.GROUP_NO
IAS_RGN_SMAN -> REFERENCES.IAS_PROMOTERS
IAS_PRM_RGN -> IAS_PROMOTERS.PRM_CODE
IAS_BILL_MST -> REFERENCES.IAS_PROMOTERS
SALES_ORDER -> REFERENCES.IAS_PROMOTERS
IAS_PRM_COM_STP_DTL -> REFERENCES.IAS_PROMOTERS
IAS_PRM_ITM -> IAS_PROMOTERS.PRM_CODE
IAS_PRM_CST -> IAS_PROMOTERS.PRM_CODE
IAS_RT_BILL_MST_RQ -> REFERENCES.IAS_PROMOTERS
IAS_RT_BILL_MST -> REFERENCES.IAS_PROMOTERS
IAS_RT_BILL_MST -> PROV_NO.REFERENCES
IAS_RT_BILL_MST -> TABLE.S_BRN
S_BRN -> TABLE.CITIES
WAREHOUSE_DETAILS -> IAS_PROVINCES.PROV_NO
IAS_PRQST_AUTO_DTL -> REFERENCES.IAS_PRQST_AUTO_MST
IAS_PR_BILL_DTL -> IAS_PR_BILL_MST.RT_BILL_SER
IAS_PR_REQ_BILL_DTL -> REFERENCES.IAS_PR_REQ_BILL_MST
IAS_PR_BILL_MST -> IAS_PURCHS_MAN.PMAN_CODE
IAS_PI_BILL_MST -> IAS_PURCHS_MAN.PMAN_CODE
IAS_PUR_PLAN_DTL -> REFERENCES.IAS_PURCHS_MAN
IAS_PUR_PLAN_DTL -> IAS_PUR_PLAN_MST.PLAN_SER
IAS_PUR_PLAN_DTL -> TABLE.QUOTATION
IAS_QUT_PRM_GRP_DTL -> REFERENCES.IAS_QUT_PRM_GRP_MST
IAS_QUT_PRM_DTL -> IAS_QUT_PRM_MST.QUOT_SER
IAS_REQUEST_MATERIALS -> REFERENCES.IAS_RECEIPT_DOC
IAS_RECEIPT_WATCHES -> IAS_RECEIPT_DOC.DOC_SER
IAS_REPAIR_ORDER_DTL -> IAS_REPAIR_ORDER_MST.R_SER
IAS_REQ_MOD_PRICE_DTL -> REFERENCES.IAS_REQ_MOD_PRICE_MST
IAS_RESERVE_DTL -> IAS_RESERVE_MST.DOC_SER
IAS_RESERVE_DTL -> TABLE.IAS_RET_BILL_DTL
IAS_RET_BILL_DTL_BR -> IAS_RET_BILL_MST_BR.RET_SER
IAS_ROUTE_DTL -> IAS_ROUTE_MST.ROUTE_NO
IAS_ROUTE_DTL -> KEY.DOC_SRL
DOC_SRL -> TABLE.IAS_RQ_JRNL_DTL
GLS_RQ_VCHR_MST_ACCNT -> REFERENCES.IAS_RQ_VCHR_MST
GLS_RQ_VCHR_MST_ACCNT -> TABLE.IAS_RQ_VCHR_DTL
IAS_RT_BILL_DTL -> IAS_RT_BILL_MST.RT_BILL_SER
IAS_RT_BILL_DTL_BR -> REFERENCES.IAS_RT_BILL_MST_BR
IAS_RT_BILL_DTL_RQ -> REFERENCES.IAS_RT_BILL_MST_RQ
IAS_RT_BILL_DTL_RQ_BR -> REFERENCES.IAS_RT_BILL_MST_RQ_BR
IAS_RT_BILL_MST -> REFERENCES.IAS_RT_SALES_TYPES
IAS_RT_BILL_MST -> TABLE.PO_FUP
PO_FUP -> TABLE.P_ORDER_DETAIL
P_REQUEST_DETAIL -> P_REQUEST.PR_SER
QUOTATION_DETAIL -> QUOTATION.QUOT_SER
IAS_RT_BILL_MST_BR -> REFERENCES.REGIONS
IAS_BILL_MST_BR -> REFERENCES.REGIONS
IAS_RGN_SMAN -> REGIONS.R_CODE
IAS_PRM_RGN -> REGIONS.R_CODE
IAS_PRM_RGN -> R_CODE.REFERENCES
IAS_PROMOTERS -> REGIONS.R_CODE
IAS_ROUTE_DTL -> REFERENCES.REGIONS
IAS_SALES_PLAN_DTL -> REFERENCES.REGIONS
IAS_SALES_PLAN_DTL -> TABLE.CUSTOMER
IAS_DRIVERS -> REGIONS.R_CODE
IAS_DRIVERS -> TABLE.COLLERCTOR
COLLERCTOR -> TABLE.SALES_MAN
SALES_MAN -> R_CODE.REFERENCES
SALES_MAN -> TABLE.S_BRN
IAS_BILL_MST -> REGIONS.R_CODE
SALES_ORDER -> REGIONS.R_CODE
SALES_ORDER -> R_CODE.REFERENCES
CUSTOMER_RQ -> REGIONS.R_CODE
IAS_COL_COM_STP_DTL -> REFERENCES.REGIONS
IAS_RT_BILL_MST_RQ -> REFERENCES.REGIONS
IAS_RET_BILL_MST -> REFERENCES.REGIONS
IAS_RT_BILL_MST -> REGIONS.R_CODE
MASTER_OUT_BILLS -> REFERENCES.REGIONS
WAREHOUSE_DETAILS -> REGIONS.R_CODE
PRIV_REQ_TYPE -> REQUEST_TYPES.REQ_TYPE
OTHER_CHARGES_ITEMS_OTHRS -> REFERENCES.SALES_CHARGES
OTHER_CHARGES_OTHRS -> SALES_CHARGES.SC_NO
OTHER_CHARGES_ITEMS -> SALES_CHARGES.SC_NO
OTHER_CHARGES_ITEMS -> TABLE.OTHER_CHARGES
SALES_CHARGES_ITEMS -> SALES_CHARGES.SC_NO
IAS_RT_BILL_MST_BR -> REFERENCES.SALES_MAN
IAS_BILL_MST_BR -> REFERENCES.SALES_MAN
IAS_SMAN_DOC_SYNC_DTS -> REFERENCES.SALES_MAN
IAS_ITM_SMAN -> SALES_MAN.REPRS_CODE
IAS_RGN_SMAN -> SALES_MAN.REPRS_CODE
ARS_QUESTNNR_MST -> REFERENCES.SALES_MAN
IAS_PROMOTERS -> SALES_MAN.REPRS_CODE
IAS_CST_SMAN -> SALES_MAN.REPRS_CODE
IAS_CST_SMAN -> REP_CODE.REFERENCES
IAS_SALES_PLAN_DTL -> REFERENCES.SALES_MAN
CUSTOMER -> SALES_MAN.REPRS_CODE
SALES_MAN -> REFERENCES.SALES_MAN
IAS_SMAN_COMM_DTL -> REFERENCES.SALES_MAN
IAS_SMAN_COMM_DTL -> REP_CODE.REFERENCES
GLS_RQ_VCHR_MST_ACCNT -> REFERENCES.SALES_MAN
GLS_VCHR_MST_ACCNT -> REFERENCES.SALES_MAN
DETAIL_JOURNAL_V -> SALES_MAN.REPRS_CODE
IAS_RQ_JRNL_DTL -> SALES_MAN.REPRS_CODE
IAS_BILL_MST -> SALES_MAN.REPRS_CODE
SALES_ORDER -> SALES_MAN.REPRS_CODE
QUOTATION -> SALES_MAN.REPRS_CODE
IAS_RT_BILL_MST_RQ -> REFERENCES.SALES_MAN
IAS_BILL_CPN -> SALES_MAN.REPRS_CODE
IAS_RT_BILL_MST -> REFERENCES.SALES_MAN
IAS_EXCH_CUR_DTL -> REFERENCES.SALES_MAN
IAS_GRNT_DTL -> REFERENCES.SALES_MAN
ORDER_DETAIL -> SALES_ORDER.ORDER_SER
IAS_AR_CNCRT_DTL -> REFERENCES.SALES_ORDER
STK_ADJUSTMENT_DET -> STK_ADJUSTMENT.DOC_SER
STN_WHTRNS_DTL -> REFERENCES.STN_BILL_MST
STN_OUTGOING_DTL -> REFERENCES.STN_BILL_MST
STN_BILL_COUPON -> REFERENCES.STN_BILL_MST
STN_BILL_CRDT -> REFERENCES.STN_BILL_MST
STN_BILL_PAY_CSH -> REFERENCES.STN_BILL_MST
STN_BILL_DTL -> STN_BILL_MST.DOC_SER
STN_COUNTERS_EMP -> REFERENCES.STN_COUNTERS
STN_CPN_SLS_DTL -> REFERENCES.STN_COUPONS
STN_CPN_SLS_DTL -> REFERENCES.STN_CPN_SLS_MST
STN_CRDT_BILL_DTL -> REFERENCES.STN_CRDT_BILL_MST
STN_BILL_COUPON -> REFERENCES.STN_FUEL_TYP
STN_BILL_CRDT -> REFERENCES.STN_FUEL_TYP
STN_BILL_DTL -> REFERENCES.STN_FUEL_TYP
STN_CPN_SLS_DTL -> REFERENCES.STN_FUEL_TYP
STN_COUNTERS -> REFERENCES.STN_FUEL_TYP
STN_JRNL_DIFF_EMP_DTL -> REFERENCES.STN_JRNL_DIFF_EMP_MST
STN_COUNTERS_EMP -> REFERENCES.STN_PRD
IAS_SUB_CST_MEASUR_MST -> SUB_C_CODE.REFERENCES
BGT_APRV_RQ_FNC_DTL -> REFERENCES.BGT_APRV_RQ_FNC_MST
INV_ITM_BIN_MOVMNT -> B_CODE.REFERENCES
ITEM_BIN -> REFERENCES.BIN_DETAILS
IAS_CASH_AT_BANK_BRN -> CASH_AT_BANK.BANK_NO
IAS_CASH_AT_BANK_DTL -> CASH_AT_BANK.BANK_NO
IAS_CASH_AT_BANK_DTL -> TABLE.LC_MASTER
IAS_CASH_MAN_MST -> CASH_IN_HAND.CASH_NO
IAS_CASH_IN_HAND_DTL -> CASH_IN_HAND.CASH_NO
COST_CENTERS -> CC_GROUPING.GROUP_NO
COST_CENTERS -> CITY_NO.REFERENCES
IAS_PROMOTERS -> CITIES.CITY_NO
REGIONS -> CITIES.CITY_NO
REGIONS -> TABLE.CUSTOMER
CUSTOMER -> TABLE.SALES_MAN
SALES_MAN -> CITY_NO.REFERENCES
SALES_MAN -> TABLE.S_BRN
CUSTOMER_RQ -> CITIES.CITY_NO
V_DETAILS -> CITIES.CITY_NO
WAREHOUSE_DETAILS -> CITIES.CITY_NO
WAREHOUSE_DETAILS -> CNTRY_NO.REFERENCES
IAS_PROMOTERS -> CNTRY.CNTRY_NO
CUSTOMER -> CNTRY.CNTRY_NO
CUSTOMER -> TABLE.SALES_MAN
SALES_MAN -> CNTRY_NO.REFERENCES
SALES_MAN -> TABLE.S_BRN
S_BRN -> TABLE.CITIES
IAS_PROVINCES -> REFERENCES.CNTRY
CUSTOMER_RQ -> CNTRY.CNTRY_NO
V_DETAILS -> CNTRY.CNTRY_NO
WAREHOUSE_DETAILS -> CNTRY.CNTRY_NO
WAREHOUSE_DETAILS -> COL_NO.REFERENCES
WAREHOUSE_DETAILS -> TABLE.CUSTOMER
IAS_COLLECTION_PLAN -> REFERENCES.COLLERCTOR
IAS_COLLECTION_PLAN -> TABLE.VOUCHERS
GLS_RQ_VCHR_MST_ACCNT -> REFERENCES.COLLERCTOR
GLS_VCHR_MST_ACCNT -> REFERENCES.COLLERCTOR
IAS_RQ_VCHR_MST -> COLLERCTOR.COL_NO
DETAIL_JOURNAL_V -> COLLERCTOR.COL_NO
IAS_RQ_JRNL_DTL -> COLLERCTOR.COL_NO
IAS_BILL_MST -> COLLERCTOR.COL_NO
SALES_ORDER -> COLLERCTOR.COL_NO
IAS_CST_COL -> COLLERCTOR.COL_NO
IAS_EXCH_CUR_DTL -> REFERENCES.COLLERCTOR
STN_BILL_MST -> COLLERCTOR.COL_NO
IAS_GRNT_DTL -> COLLERCTOR.COL_NO
S_JRNL_FILE_DTL -> COLLERCTOR.COL_NO
S_JRNL_FILE_DTL -> CC_CODE.REFERENCES
IAS_RT_BILL_DTL_BR -> REFERENCES.COST_CENTERS
IAS_RT_BILL_MST_BR -> REFERENCES.COST_CENTERS
IAS_BILL_DTL_BR -> COST_CENTERS.CC_CODE
IAS_BILL_MST_BR -> COST_CENTERS.CC_CODE
IAS_BILL_MST_BR -> CC_CODE.REFERENCES
IAS_SALES_PLAN_DTL -> REFERENCES.COST_CENTERS
IAS_CUSTOMER_CC_LMT -> REFERENCES.COST_CENTERS
IAS_CUSTOMER_CC_LMT -> TABLE.CUSTOMER
SALES_MAN -> COST_CENTERS.CC_CODE
SALES_MAN -> CC_CODE.REFERENCES
IAS_BDGT_BLNC_DTL -> REFERENCES.COST_CENTERS
IAS_BDGT_BLNC_DTL -> TABLE.IAS_CC_PJ
IAS_POST_DTL -> COST_CENTERS.CC_CODE
IAS_POST_MST -> COST_CENTERS.CC_CODE
GUARN_ACCOUNT -> COST_CENTERS.CC_CODE
GUARN_ACCOUNT -> TABLE.VOUCHER_DETAIL
VOUCHER_DETAIL -> TABLE.VOUCHERS
GLS_RQ_VCHR_MST_ACCNT -> REFERENCES.COST_CENTERS
GLS_VCHR_MST_ACCNT -> COST_CENTERS.CC_CODE
IAS_RQ_VCHR_DTL -> COST_CENTERS.CC_CODE
IAS_RQ_VCHR_DTL -> TABLE.IAS_RQ_VCHR_MST
IAS_RQ_VCHR_MST -> TABLE.DETAIL_JOURNAL_V
DETAIL_JOURNAL_V -> TABLE.IAS_RQ_JRNL_DTL
IAS_RQ_JRNL_DTL -> TABLE.OPEN_BAL
IAS_ACCOUNT_CC -> COST_CENTERS.CC_CODE
PRIVILEGE_CC -> COST_CENTERS.CC_CODE
IAS_AC_CC_LMT -> COST_CENTERS.CC_CODE
IAS_AC_CC_LMT -> TABLE.S_EMP
IAS_BILL_DTL -> COST_CENTERS.CC_CODE
IAS_BILL_MST -> COST_CENTERS.CC_CODE
IAS_RECEIPT_DOC -> REFERENCES.COST_CENTERS
